filename_lr,macro_class
00001_lr-0.png,1
00002_lr-0.png,1
00003_lr-0.png,1
00004_lr-0.png,1
00005_lr-0.png,1
00006_lr-0.png,1
00007_lr-0.png,1
00008_lr-0.png,0
00009_lr-0.png,1
00010_lr-0.png,1
00011_lr-0.png,1
00012_lr-0.png,1
00013_lr-0.png,1
00014_lr-0.png,1
00015_lr-0.png,1
00016_lr-0.png,1
00017_lr-0.png,0
00018_lr-0.png,0
00019_lr-0.png,1
00020_lr-0.png,0
00021_lr-0.png,1
00022_lr-0.png,0
00023_lr-0.png,0
00024_lr-0.png,1
00025_lr-0.png,1
00026_lr-0.png,0
00027_lr-0.png,1
00028_lr-0.png,0
00029_lr-0.png,1
00030_lr-0.png,0
00031_lr-0.png,1
00032_lr-0.png,0
00033_lr-0.png,1
00034_lr-0.png,0
00035_lr-0.png,1
00036_lr-0.png,1
00037_lr-0.png,1
00038_lr-0.png,1
00039_lr-0.png,0
00040_lr-0.png,1
00041_lr-0.png,0
00042_lr-0.png,1
00043_lr-0.png,1
00044_lr-0.png,1
00045_lr-0.png,0
00046_lr-0.png,1
00047_lr-0.png,1
00048_lr-0.png,0
00049_lr-0.png,0
00050_lr-0.png,0
00051_lr-0.png,1
00052_lr-0.png,0
00053_lr-0.png,1
00054_lr-0.png,0
00055_lr-0.png,1
00056_lr-0.png,1
00057_lr-0.png,1
00058_lr-0.png,1
00059_lr-0.png,1
00060_lr-0.png,1
00061_lr-0.png,1
00062_lr-0.png,1
00063_lr-0.png,0
00064_lr-0.png,1
00065_lr-0.png,0
00066_lr-0.png,1
00067_lr-0.png,1
00068_lr-0.png,1
00069_lr-0.png,1
00070_lr-0.png,1
00071_lr-0.png,1
00072_lr-0.png,1
00073_lr-0.png,1
00074_lr-0.png,1
00075_lr-0.png,1
00076_lr-0.png,1
00077_lr-0.png,0
00078_lr-0.png,1
00079_lr-0.png,1
00080_lr-0.png,1
00081_lr-0.png,1
00082_lr-0.png,1
00083_lr-0.png,1
00084_lr-0.png,1
00085_lr-0.png,1
00086_lr-0.png,1
00087_lr-0.png,0
00088_lr-0.png,1
00089_lr-0.png,1
00090_lr-0.png,1
00091_lr-0.png,1
00092_lr-0.png,1
00093_lr-0.png,1
00094_lr-0.png,1
00095_lr-0.png,1
00096_lr-0.png,0
00097_lr-0.png,1
00098_lr-0.png,1
00099_lr-0.png,1
00100_lr-0.png,1
00101_lr-0.png,1
00102_lr-0.png,0
00103_lr-0.png,0
00104_lr-0.png,1
00105_lr-0.png,1
00106_lr-0.png,0
00107_lr-0.png,1
00108_lr-0.png,1
00109_lr-0.png,1
00110_lr-0.png,1
00111_lr-0.png,1
00112_lr-0.png,1
00113_lr-0.png,1
00114_lr-0.png,1
00115_lr-0.png,1
00116_lr-0.png,0
00117_lr-0.png,1
00118_lr-0.png,1
00119_lr-0.png,1
00120_lr-0.png,1
00121_lr-0.png,1
00122_lr-0.png,1
00123_lr-0.png,1
00124_lr-0.png,1
00125_lr-0.png,1
00126_lr-0.png,1
00127_lr-0.png,0
00128_lr-0.png,0
00129_lr-0.png,1
00130_lr-0.png,1
00131_lr-0.png,0
00132_lr-0.png,1
00133_lr-0.png,0
00134_lr-0.png,0
00135_lr-0.png,0
00136_lr-0.png,1
00138_lr-0.png,0
00144_lr-0.png,0
00146_lr-0.png,0
00147_lr-0.png,1
00148_lr-0.png,0
00149_lr-0.png,1
00150_lr-0.png,1
00151_lr-0.png,1
00152_lr-0.png,0
00153_lr-0.png,0
00154_lr-0.png,0
00155_lr-0.png,0
00156_lr-0.png,1
00157_lr-0.png,0
00158_lr-0.png,1
00159_lr-0.png,1
00160_lr-0.png,0
00161_lr-0.png,0
00162_lr-0.png,0
00163_lr-0.png,1
00164_lr-0.png,0
00165_lr-0.png,1
00166_lr-0.png,1
00167_lr-0.png,0
00168_lr-0.png,0
00169_lr-0.png,0
00170_lr-0.png,0
00171_lr-0.png,0
00172_lr-0.png,0
00173_lr-0.png,0
00174_lr-0.png,1
00175_lr-0.png,0
00176_lr-0.png,1
00177_lr-0.png,0
00178_lr-0.png,1
00179_lr-0.png,1
00180_lr-0.png,0
00181_lr-0.png,0
00182_lr-0.png,0
00183_lr-0.png,1
00184_lr-0.png,0
00185_lr-0.png,1
00186_lr-0.png,0
00187_lr-0.png,1
00188_lr-0.png,0
00189_lr-0.png,0
00190_lr-0.png,0
00191_lr-0.png,0
00192_lr-0.png,0
00193_lr-0.png,1
00194_lr-0.png,1
00195_lr-0.png,0
00196_lr-0.png,1
00197_lr-0.png,1
00198_lr-0.png,1
00199_lr-0.png,0
00200_lr-0.png,1
00201_lr-0.png,1
00202_lr-0.png,1
00203_lr-0.png,1
00204_lr-0.png,1
00205_lr-0.png,1
00206_lr-0.png,1
00207_lr-0.png,1
00208_lr-0.png,1
00209_lr-0.png,0
00210_lr-0.png,0
00211_lr-0.png,0
00212_lr-0.png,1
00213_lr-0.png,1
00214_lr-0.png,1
00215_lr-0.png,1
00216_lr-0.png,1
00217_lr-0.png,0
00218_lr-0.png,1
00219_lr-0.png,1
00220_lr-0.png,0
00221_lr-0.png,1
00222_lr-0.png,0
00223_lr-0.png,0
00224_lr-0.png,1
00225_lr-0.png,1
00226_lr-0.png,0
00227_lr-0.png,1
00228_lr-0.png,1
00229_lr-0.png,1
00230_lr-0.png,1
00231_lr-0.png,1
00232_lr-0.png,1
00233_lr-0.png,1
00234_lr-0.png,0
00235_lr-0.png,1
00236_lr-0.png,1
00237_lr-0.png,1
00238_lr-0.png,0
00239_lr-0.png,1
00240_lr-0.png,0
00241_lr-0.png,1
00242_lr-0.png,1
00243_lr-0.png,1
00244_lr-0.png,1
00245_lr-0.png,1
00246_lr-0.png,1
00247_lr-0.png,1
00248_lr-0.png,1
00249_lr-0.png,1
00250_lr-0.png,1
00251_lr-0.png,1
00252_lr-0.png,1
00253_lr-0.png,1
00254_lr-0.png,1
00255_lr-0.png,0
00256_lr-0.png,0
00257_lr-0.png,0
00258_lr-0.png,0
00259_lr-0.png,0
00260_lr-0.png,0
00261_lr-0.png,0
00262_lr-0.png,1
00263_lr-0.png,0
00264_lr-0.png,1
00265_lr-0.png,1
00266_lr-0.png,0
00267_lr-0.png,0
00268_lr-0.png,1
00269_lr-0.png,0
00270_lr-0.png,0
00271_lr-0.png,0
00272_lr-0.png,1
00273_lr-0.png,0
00274_lr-0.png,0
00275_lr-0.png,1
00276_lr-0.png,0
00277_lr-0.png,1
00278_lr-0.png,1
00279_lr-0.png,0
00280_lr-0.png,1
00281_lr-0.png,0
00282_lr-0.png,0
00283_lr-0.png,1
